Index,Procedure,Results
nat-com_2023_3,"In glove box, Pd(PPh3)4 (289 mg, 0.25 mmol, 5 mol%) and (S)-SEGphos (155 mg, 0.25 mmol, 5 mol%), NaBArF4 (318.6 mg, 0.3 mmol, 6 mol%), primary amine (S)-A1 (350 mg, 1 mmol, 20 mol%) were dissolved in dry EtOAc (15 mL). To the solution, substrate entry 1a (0.73 g, 5 mmol), tert-butyl 2-methyl-3-oxobutanoate 2a (2.58 g, 15 mmol) were added sequentially. The mixture was moved out from glove box and stirred at 40 oC under atmospheric pressure for 2 days. Then EtOAc (100 mL) was added to dilute the mixture, which was quenched with saturated NH4Cl solution (100 mL). Then the mixture was extracted with EtOAc (100 mL x 3). The combined organic layer was washed with brine (200 mL x 2), dried over anhydrous Na2SO4 , filtered, and concentrated under vacuum. The residue was subjected to flash column chromatography for purification using petroleum ether/EtOAc (10:1) as eluent to give (S,S)-3l (0.97 g, 61% yield, 19:1 dr, 98% ee).","| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| Pd(PPh3)4, (S)-SEGphos, NaBArF4, (S)-A1, substrate entry 1a, tert-butyl 2-methyl-3-oxobutanoate (2a), EtOAc | 289 mg (0.25 mmol, 5 mol%), 155 mg (0.25 mmol, 5 mol%), 318.6 mg (0.3 mmol, 6 mol%), 350 mg (1 mmol, 20 mol%), 0.73 g (5 mmol), 2.58 g (15 mmol), 15 mL | (S,S)-3l | 0.97 g | EtOAc | 40°C | 2 days | 61% |"
nat-com_2023_4,"A mixture of the hydrazine (19.8 mg, 0.1 mmol) and 3a (30 mg, 0.1 mmol) in methanol with the addition of conc. HCl was tirred under room temperature for 2 h. It was filtered off and concentrated in vacuo. The residue was purified by column chromatography (EtOAc:hexane = 1:10) to obtain a bright-yellow solid. Yield of 5a 32.16 mg (67%).","| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| hydrazine, 3a, methanol, conc. HCl | 19.8 mg (0.1 mmol), 30 mg (0.1 mmol), N/A, N/A | 5a | 32.16 mg | methanol | room temperature | 2 h | 67% |"
nat-com_2023_5,"To a stirred solution of 3a (120 mg, 0.4 mmol) in THF (2 mL) was added NaBH4 (60.5 mg, 1.6 mmol) at room temperature, and the resulting mixture was stirred for 2 h. The reaction mixture was poured into 3 M HCl. Then, saturated aqueous NaHCO3 solution was added to neutralize the mixture, and the resulting mixture was concentrated in vacuo. The residue was extracted with EtOAc twice. The combined organic phases were washed with brine, dried over MgSO4, filtered, and concentrated in vacuo. The residue was purified by column chromatography (EtOAc:hexane = 1:10). Yield 5b (118.4 mg, 98%) as a white solid and a mixture of diastereomers.","| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| 3a, NaBH4, THF | 120 mg (0.4 mmol), 60.5 mg (1.6 mmol), 2 mL | 5b | 118.4 mg | THF | room temperature | 2 h | 98% |"
chem-com_2020_1,"To a solution of 1,4-dimethoxybenzene (10.00 g, 72.46 mmol, 1.0 equiv.) and AlCl3 (10.60 g, 79.71 mmol, 1.1 equiv.) in DCM (50 mL) at 0 °C were added chloroacetyl chloride (7.50 mL, 94.20 mmol, 1.3 equiv.) dropwise and stirred for 30 min at 0℃ and then for 12 h at room temperature. The reaction was poured into a mixture of crushed ice and 21 mL Conc. HCl and stirred for 20 minutes again, the mixture was extracted with DCM (3 × 80 mL). The combined organic layers were washed with H2O (2 × 100 mL), brine (100 mL), dried over Na2SO4 and concentrated under reduced pressure to afford crude product. It was crystallized from methanol to afford 1 (13.18 g, 85% yield) as white solid (mp: 84-86℃).","| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| 1,4-dimethoxybenzene, AlCl3, chloroacetyl chloride, DCM | 10.00 g (72.46 mmol, 1.0 equiv.), 10.60 g (79.71 mmol, 1.1 equiv.), 7.50 mL (94.20 mmol, 1.3 equiv.), 50 mL | 1 | 13.18 g | DCM | 0 °C, room temperature | 30 min at 0°C, 12 h at room temperature | 85% |"
chem-com_2020_2,"To a solution of 1 (6.00 g, 28.03 mmol, 1.0 equiv.) and ethyl 2-oxocyclopentane carboxylate (6.56 g, 42.05 mmol, 1.5 equiv.) in DMF (65 mL) were added Cs2CO3 (12.79 g, 39.24 mmol, 1.4 equiv.) and KI (4.65 g, 28.03 mmol, 1.0 equiv.). The mixture was stirred at room temperature for 1 h. The reaction was quenched by addition of H2O (100 mL), and the mixture was extracted with ethyl acetate (3 × 80 mL). The combined organic layers were washed with H2O (2 × 100 mL), brine (100 mL), dried over Na2SO4 and concentrated under reduced pressure to afford crude product. It was purified by flash chromatography (petroleum ether/EtOAc = 6/1) to afford 2 (8.80 g, 94% yield) as pale yellow oil.","| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| 1, ethyl 2-oxocyclopentane carboxylate, Cs2CO3, KI, DMF | 6.00 g (28.03 mmol, 1.0 equiv.), 6.56 g (42.05 mmol, 1.5 equiv.), 12.79 g (39.24 mmol, 1.4 equiv.), 4.65 g (28.03 mmol, 1.0 equiv.), 65 mL | 2 | 8.80 g | DMF | room temperature | 1 h | 94% |"
chem-com_2020_3,"An oven-dried 25 mL schlenk tube was charged with primary- tertiary diamine (257 mg, 0.80 mmol, 0.2 equiv.), phenacyl bromide (1.02 g, 4.00 mmol, 1 equiv.) and NaHCO3 (336 mg, 4.00 mmol, 1 equiv.). The tube was purged with a stream of nitrogen, 8 mL of dry CH3CN (with cyclic β-keto-ester, 16 mmol, 4 equiv.) was added via syringe. The resultant mixture was degassed three times. Then the tube was placed approximately 3 cm to 40W black light bulb (main wavelength: 365 nm) and stirred at room temperature. After the reaction was completed (TLC analysis, about 3 days). Solvent was removed and the residue was purified directly by silica gel column to give the target product (31% yield, 96% ee).","| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| primary-tertiary diamine, phenacyl bromide, NaHCO3, CH3CN (with cyclic β-keto-ester) | 257 mg (0.80 mmol, 0.2 equiv.), 1.02 g (4.00 mmol, 1 equiv.), 336 mg (4.00 mmol, 1 equiv.), 8 mL (16 mmol, 4 equiv.) | target product | N/A | CH3CN | room temperature | 3 days | 31% (96% ee) |"
chem-com_2020_4,"An oven-dried 10 mL schlenk tube was charged with primary-tertiary diamine (257 mg, 0.80 mmol, 0.2 equiv.), phenacyl bromide (1.02 g, 4.00 mmol, 1 equiv.), Ru (bpy)3Cl2·6H2O (171 mg, 0.20 mmol, 0.05 equiv.) and NaHCO3 (336 mg, 4.00 mmol, 1 equiv.) . The tube was purged with a stream of nitrogen, 2 mL of dry CH3CN (with cyclic β-keto-ester, 1.6 mmol, 4 equiv.) was added via syringe. The resultant mixture was degassed three times. Then the tube was placed approximately 3 cm to 36W CFL and stirred at room temperature. After the reaction was complete (TLC analysis, about 2 days). Solvent was removed and the residue was purified directly by silica gel column to give the target products (71% yield, 99% ee).","| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| primary-tertiary diamine, phenacyl bromide, Ru(bpy)3Cl2·6H2O, NaHCO3, CH3CN (with cyclic β-keto-ester) | 257 mg (0.80 mmol, 0.2 equiv.), 1.02 g (4.00 mmol, 1 equiv.), 171 mg (0.20 mmol, 0.05 equiv.), 336 mg (4.00 mmol, 1 equiv.), 2 mL (1.6 mmol, 4 equiv.) | target products | N/A | CH3CN | room temperature | about 2 days | 71% (99% ee) |"
chem-com_2020_5,"A round-bottomed 2000 mL flask with a magnetic stirring bar was charged with an aqueous solution of 20 % sucrose (260 g) in water (1300 mL) followed by Baker’s yeast (56 g) and CuO (4.12 g , 51.49 mmol, 1 equiv.), HCOONH4 (6.48 g, 102.98 mmol, 2 equiv.). To this resulting grayish solution was added β-keto-ester 4 (10.00 g, 51.49 mmol, 1 equiv.) dropwise. The reaction was vigorously stirred at 30 °C under air for 21 h. The suspension was then filtered through Celite pad. The solid (Baker’s yeast, CuO and Celite) were then stirred vigorously with EtOAc for 30 minutes to recover product. The process was repeated until no more product in EtOAc by TLC. The aqueous layer was extracted with EtOAc four times. The combined organic layers were washed with brine, dried over Na2SO4, filtered and concentrated under reduced pressure to afford crude product. It was purified by flash column chromatography (Petroleum ether/EtOAc = 40/1) to afford (R)-4 (4.3 g, 43% yield) as light yellow oil, together with 5a (4.5 g, 45% yield) as light yellow oil","| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| 20% sucrose, Baker’s yeast, CuO, HCOONH4, β-keto-ester 4 | 260 g in 1300 mL, 56 g, 4.12 g (51.49 mmol, 1 equiv.), 6.48 g (102.98 mmol, 2 equiv.), 10.00 g (51.49 mmol, 1 equiv.) | (R)-4, 5a | 4.3 g, 4.5 g | water | 30 °C | 21 h | 43%, 45% |"
chem-com_2020_6,"To a solution of (R)-4 (3.44 g, 17.73 mmol, 1.0 equiv.) and aryl boronic acid (3.87 g, 21.28 mmol, 1.2 equiv.) in 1,4-dioxane (60 mL) were added Pd(PPh3)4 (616 mg, 0.53 mmol, 0.03 equiv.) and HCOOH (0.417 mL), the mixture was stirred for 10 minutes at room temperature and for 2 h at 30 °C . The suspension was then filtered through Celite and the mixture was extracted with ethyl acetate (3 × 80 mL). The combined organic layers were washed with H2O (2 × 100 mL), brine (100 mL), dried over Na2SO4 and concentrated at reduced pressure to afford crude product. It was purified by flash chromatography (petroleum ether/EtOAc = 15/1) to afford 6 (4.7 g, 80% yield) as pale yellow oil. Rf = 0.3 (petroleum ether/EtOAc = 5/1); 100 % ee.","| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| (R)-4, aryl boronic acid, Pd(PPh3)4, HCOOH, 1,4-dioxane | 3.44 g (17.73 mmol, 1.0 equiv.), 3.87 g (21.28 mmol, 1.2 equiv.), 616 mg (0.53 mmol, 0.03 equiv.), 0.417 mL, 60 mL | 6 | 4.7 g | 1,4-dioxane | room temperature, 30 °C | 10 minutes, 2 h | 80% |"
chem-com_2020_7,"To a solution of methyltriphenylphosphonium bromide (25.21 g, 71.82 mmol, 6.0 equiv.) in THF (70 mL) at 0℃ was added anhydrous t-BuOK (7.64 g, 68.22 mmol , 5.7 equiv.) under Ar and stirred for 30 min at 0℃ and then for 1 h at room temperature. Then, the mixture was re-cooled to 0℃ and a solution of 6 (4.00 g, 11.97 mmol, 1.0 equiv.) in THF (40 mL) was added dropwise, the resulted mixture was stirred for another 3 h. The reaction was quenched by addition of cold H2O (100 mL), and the mixture was extracted with ethyl acetate (3 × 80 mL), washed sequentially with H2O (2 × 100 mL), brine (100 mL), dried over Na2SO4 and concentrated under reduced pressure to afford crude product. It was purified by flash chromatography (Petroleum ether/EtOAc = 30/1) to afford 7 (3.19 g, 81% yield) as colorless oil.","| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| methyltriphenylphosphonium bromide, anhydrous t-BuOK, 6, THF | 25.21 g (71.82 mmol, 6.0 equiv.), 7.64 g (68.22 mmol, 5.7 equiv.), 4.00 g (11.97 mmol, 1.0 equiv.), 70 mL, 40 mL | 7 | 3.19 g | THF | 0℃, room temperature | 30 min at 0℃, 1 h at room temperature, 3 h at 0℃ | 81% |"
chem-com_2020_8,"To a solution of SeO2 (2.69 g, 24.24 mmol, 5.0 equiv.) in DCM (50 mL) at 0℃ was added t-BuOOH (15.15 mL, 4 M in DCM, 60.60 mmol, 5.0 equiv.) and stirred for 30 min at 0℃, and a solution of 7 (4.00 g, 12.12 mmol, 1.0 equiv.) in DCM (35 mL) was added. After being warmed to room temperature, the mixture was stirred for 5 h. The reaction was quenched by addition of saturated aqueous Na2S2O3 (100 mL), and the mixture was extracted with DCM (3 × 80 mL). The combined organic layers were washed with brine (100 mL), dried over Na2SO4 and concentrated under reduced pressure to afford crude product. It was purified by flash chromatography (Petroleum ether/EtOAc = 3/1) to afford 8 (2.89 g, 69% yield) as colorless oil.","| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| SeO2, t-BuOOH, 7, DCM | 2.69 g (24.24 mmol, 5.0 equiv.), 15.15 mL (4 M in DCM, 60.60 mmol, 5.0 equiv.), 4.00 g (12.12 mmol, 1.0 equiv.), 85 mL | 8 | 2.89 g | DCM | 0℃, room temperature | 30 min, 5 h | 69% |"
chem-com_2020_9,"To a solution of 8 (3.40 g, 9.82 mmol, 1.0 equiv.) in DCM (45 mL) at 0℃ were added VO(acac)2 (779 mg, 2.94 mmol, 0.3 equiv.) and TBHP (7.36 mL, 4 M in hexane, 29.46 mmol, 3.0 equiv.) and stirred for 30 min at 0℃. After being warmed to room temperature, the mixture was stirred for 4 h. The reaction was quenched by addition of saturated aqueous Na2S2O3 (80 mL) and the mixture was extracted with DCM (3 × 60 mL). The combined organic layers were washed sequentially with saturated aqueous Na2CO3 (80 mL), brine (80 mL), dried over Na2SO4 and concentrated under reduced pressure to afford crude product. It was purified by flash chromatography (Petroleum ether/EtOAc = 3/1) to afford 9 (2.91 g, 82% yield) as colorless oil.","| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| 8, VO(acac)2, TBHP | 3.40 g (9.82 mmol, 1.0 equiv.), 779 mg (2.94 mmol, 0.3 equiv.), 7.36 mL (4 M in hexane, 29.46 mmol, 3.0 equiv.) | 9 | 2.91 g | DCM | 0℃, then room temperature | 30 min at 0℃, then 4 h at room temperature | 82% |"
chem-com_2020_10,"To a solution of 9 (2.10 g, 5.80 mmol, 1.0 equiv.) in DCM (45 mL) at 0℃ was added Dess-Martin reagent (4.91 g, 11.60 mmol, 2.0 equiv.) under Ar and stirred for 30 min at 0℃. After being warmed to room temperature, the mixture was stirred for 4 h. The reaction was quenched by addition of saturated aqueous Na2S2O3 (60 mL) and the mixture was extracted with DCM (3 × 50 mL). The combined organic layers were washed with brine (60 mL), and dried over Na2SO4 and concentrated under reduced pressure to afford crude product. It was purified by flash chromatography (Petroleum ether/EtOAc = 6/1) to afford 10 (1.77 g, 85% yield) as colorless oil.","| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| 9, Dess-Martin reagent, DCM, saturated aqueous Na2S2O3 | 2.10 g (5.80 mmol, 1.0 equiv.), 4.91 g (11.60 mmol, 2.0 equiv.), 45 mL, 60 mL | 10 | 1.77 g | DCM | 0℃, room temperature | 30 min, 4 h | 85% |"
