volume37article5_1_1,"nicotinamide-1-oxide, phosphorus pentachloride, phosphorus oxychloride","NC(=O)C1=C[NH++]([O-])C=C[CH-]1, Cl[P](Cl)(Cl)(Cl)Cl, ClP=O","85.0 g (0.62 mole), 180.0 g (0.86 mole), 243 mL",2-chloronicotinonitrile,Clc1ncccc1C#N,30-33 g,,"60-70°C to 100°C, 115-120°C",1.5 hours,NC(=O)C1=C[NH++]([O-])C=C[CH-]1.Cl[P](Cl)(Cl)(Cl)Cl.ClP=O>>Clc1ncccc1C#N,35-39%
volume47article1_1_1,"mesitylene, titanium tetrachloride, dichloromethyl methyl ether","Cc1cc(C)cc(C)c1, [Cl-].[Cl-].[Cl-].[Cl-].[Ti+4], COC(Cl)Cl","72 g (0.60 mole), 190 g (1.0 mole), 57.5 g (0.5 mole)",mesitaldehyde,O=Cc1ccccc1,60-66 g,methylene chloride,"ice bath, 35°C","3 min, 30 min, 15 min",Cc1cc(C)cc(C)c1.[Cl-].[Cl-].[Cl-].[Cl-].[Ti+4].COC(Cl)Cl>>O=Cc1ccccc1,81-89%
volume47article2_2_1,"2-Nitrobenzenesulfinic acid, NaOH, palladium oxide","C1=CC=C(C(=C1)[N+](=O)[O-])S(=O)O, [OH-].[Na+], O=[Pd]","3.74 g (0.020 mole), about 20 ml 1N, 0.2-1.0 g",Sodium 2-aminobenzenesulfinate,[Na].Nc1ccccc1[S](O)=O,3.05-3.20 g,water,45°C,2-6 hours,C1=CC=C(C(=C1)[N+](=O)[O-])S(=O)O.[OH-].[Na+].O=[Pd]>>[Na].Nc1ccccc1[S](O)=O,85-89%
volume47article2_3_1,"sodium 2-aminobenzenesulfinate, sodium nitrite, sulfuric acid, glycerol","[Na].Nc1ccccc1[S](O)=O, [Na+].[O-]N=O, O[S](O)(=O)=O, OCC(O)CO","1.43 g (0.0080 mole), 0.55 g (0.0080 mole), 16 ml 2N, 22 ml","1,2,3-Benzothiadiazole 1,1-dioxide",C1=CC=C2C(=C1)N=NS2(=O)=O,0.77-1.04 g,"water, ether",-15°C,2 hours,[Na].Nc1ccccc1[S](O)=O.[Na+].[O-]N=O.O[S](O)(=O)=O.OCC(O)CO>>C1=CC=C2C(=C1)N=NS2(=O)=O,57-77%
volume47article3_1_1,"cis,cis-1,5-cyclooctadiene, chloroform, benzoyl peroxide","C1/C=C\CC/C=C\C1, ClC(Cl)Cl, O=C(OOC(=O)c1ccccc1)c2ccccc2","325 g (3.0 moles), 3 l, 14.6 g (0.06 mole)",2-(trichloromethyl)bicyclo[3.3.0]octane,ClC(Cl)(Cl)C1CCC2CCCC12,106-117 g,chloroform,63-65°C,5 days,C1/C=C\CC/C=C\C1.ClC(Cl)Cl.O=C(OOC(=O)c1ccccc1)c2ccccc2>>ClC(Cl)(Cl)C1CCC2CCCC12,35%
volume47article3_2_1,"2-(trichloromethyl)bicyclo[3.3.0]octane, 85% phosphoric acid","ClC(Cl)(Cl)C1CCC2CCCC12, O[P](O)(O)=O","100 g (0.440 mole), 500 ml",exo-cis-bicyclo[3.3.0]octane-2-carboxylic acid,C1C[C@H]2CC[C@@H]([C@H]2C1)C(=O)O,29-32 g,,150°C,16 hours,ClC(Cl)(Cl)C1CCC2CCCC12.O[P](O)(O)=O>>C1C[C@H]2CC[C@@H]([C@H]2C1)C(=O)O,43-47%
volume47article4_1_1,"N,N'-diphenylethylenediamine, triethyl orthoformate","C(CNc1ccccc1)Nc2ccccc2, CCOC(OCC)OCC","20 g (0.094 mole), 100 ml","bis(1,3-diphenylimidazolidinylidene-2)",,19-20 g,,190-200°C,5 hours,C(CNc1ccccc1)Nc2ccccc2.CCOC(OCC)OCC>>,91-95%
volume47article5_1_1,"4-t-butylcyclohexanone, aluminum chloride, lithium aluminum hydride, t-butanol","CC(C)(C)C1CCC(=O)CC1, [Al+3].[Cl-].[Cl-].[Cl-].C[N+]([O-])=O, [Li+].[AlH4-], CC(C)(C)O","77.2 g (0.5 mole), 67 g (0.5 mole), 5.5 g, 10 ml",trans-4-t-Butylcyclohexanol,CC(C)(C)C1CCC(O)CC1,57-61 g,ether,Reflux,4 hours,CC(C)(C)C1CCC(=O)CC1.[Al+3].[Cl-].[Cl-].[Cl-].C[N+]([O-])=O.[Li+].[AlH4-].CC(C)(C)O>>CC(C)(C)C1CCC(O)CC1,73-78%
volume57article1_2_1,"1,2-bis(trimethylsilyloxy)cyclobutene, methanol","C[Si](C)(C)OC1=C(CC1)O[Si](C)(C)C, CO","23 g (0.10 mole), 450 ml",2-hydroxycyclobutanone,C1CC(=O)C1O,6.1-7.4 g,methanol,,24-30 hours,C[Si](C)(C)OC1=C(CC1)O[Si](C)(C)C.CO>>C1CC(=O)C1O,71-86%
volume57article2_1_1,"adamantanone, p-tolylsulfonylmethyl isocyanide, ethanol, potassium tert-butoxide","O=C1C2CC3CC(C2)CC1C3, Cc1ccc(cc1)[S](=O)(=O)C[N+]#[C-], CCO, [K+].CC(C)(C)[O-]","15.0 g (0.100 mole), 25.4 g (0.130 mole), 10 ml (0.17 mole), 28 g (0.25 mole)",2-adamantanecarbonitrile,C1C2CC3CC1CC(C2)C3C#N,13.5-14.5 g,"1,2-dimethoxyethane","5-10°C, 35-40°C","30 minutes, 30 minutes",O=C1C2CC3CC(C2)CC1C3.Cc1ccc(cc1)[S](=O)(=O)C[N+]#[C-].CCO.[K+].CC(C)(C)[O-]>>C1C2CC3CC1CC(C2)C3C#N,84-90%
volume57article3_1_1,"cyclohexene, rhodium(III) oxide, carbon monoxide, hydrogen","C1CCC=CC1, [O--].[O--].[O--].[Rh+3].[Rh+3], [C-]#[O+], [H]","82 g (1.0 mole), 0.2 g (0.8 mmole), N/A, N/A",cyclohexanecarboxaldehyde,O=CC1CCCCC1,92-94 g,benzene,100°C,2 hours,C1CCC=CC1.[O--].[O--].[O--].[Rh+3].[Rh+3].[C-]#[O+].[H]>>O=CC1CCCCC1,82-84%
volume57article5_1_1,"tellurium tetrachloride, anisole","Cl[Te](Cl)(Cl)Cl, COc1ccccc1","27.0 g (0.100 mole), 64.8 g (0.600 mole)",Bis(4-methoxyphenyl)tellurium dichloride,COC1=CC=C(C=C1)[Te](C1=CC=C(C=C1)OC)(Cl)Cl,35.5-38.5 g,acetonitrile,160°C,6 hours,Cl[Te](Cl)(Cl)Cl.COc1ccccc1>>COC1=CC=C(C=C1)[Te](C1=CC=C(C=C1)OC)(Cl)Cl,84-90%
volume57article5_2_1,"Raney nickel, bis(4-methoxyphenyl)tellurium dichloride","[Ni], COC1=CC=C(C=C1)[Te](C1=CC=C(C=C1)OC)(Cl)Cl","60 g, 20.6 g (0.0497 mole)","4,4'-Dimethoxy-1,1'-biphenyl",COc1ccc(cc1)c2ccc(OC)cc2,8.5-9.8 g,"benzene, bis(2-methoxyethyl) ether",200°C (2 mm.),"2 hours (degaussing), 8 hours (reflux)",[Ni].COC1=CC=C(C=C1)[Te](C1=CC=C(C=C1)OC)(Cl)Cl>>COc1ccc(cc1)c2ccc(OC)cc2,78-90%
volume67article1_1_2,"racemic binaphthylphosphoric (BNP) acid, (+)-cinchonine, methanol, water","C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@H](C3=CC=NC4=CC=CC=C34)O, CO, CCO","95.2 g (0.27 mol), 80.4 g (0.27 mol), 985 mL, 420 mL",(S)-(+)- and (R)-(−)-BNP acid salt,,76.6 g,methanol,65-70°C,,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@H](C3=CC=NC4=CC=CC=C34)O.CO.CCO>>,
volume67article1_1_3,"(S)-(+)-BNP acid salt, ethanol, 6 N hydrochloric acid","[Na+].[Cl-], CCO, [H+].[Cl-]","76.6 g, 500 mL, 570 mL",(S)-(+)-BNP acid,C1=CC=C2C(=C1)C=CC3=C2C4=C(C=CC5=CC=CC=C54)OP(=O)(O3)O,26.7 g,ethanol,75-80°C,,[Na+].[Cl-].CCO.[H+].[Cl-]>>C1=CC=C2C(=C1)C=CC3=C2C4=C(C=CC5=CC=CC=C54)OP(=O)(O3)O,56%
volume67article3_1_1,"2,2'-Dibromo-1,1'-binaphthyl",C1=CC=C2C(=C1)C=CC(=C2C3=C(C=CC4=CC=CC=C43)Br)Br,"240 g (0.915 mol) of triphenylphosphine, 155 g (50 mL, 0.969 mol) of bromine, 120 g (0.420 mol) of 2,2'-dihydroxy-1,1'-binaphthyl","2,2'-Dibromo-1,1'-binaphthyl",C1=CC=C2C(=C1)C=CC(=C2C3=C(C=CC4=CC=CC=C43)Br)Br,90 g,acetonitrile,"60°C for 30 min, 240-260°C, 310-320°C",,C1=CC=C2C(=C1)C=CC(=C2C3=C(C=CC4=CC=CC=C43)Br)Br>>C1=CC=C2C(=C1)C=CC(=C2C3=C(C=CC4=CC=CC=C43)Br)Br,45%
volume67article3_1_2,"(±)-2,2'-Bis(diphenylphosphinyl)-1,1'-binaphthyl [(±)-BINAPO]",C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=CC4=CC=CC=C4C(=C3P(C5=CC=CC=C5)C6=CC=CC=C6)C7=CC=CC8=CC=CC=C87,"2.84 g (0.117 g-atom) of magnesium turnings, 20.0 g (50.0 mmol) of 2,2'-dibromo-1,1'-binaphthyl, 28.4 g (120 mmol) of diphenylphosphinyl chloride","(±)-2,2'-Bis(diphenylphosphinyl)-1,1'-binaphthyl [(±)-BINAPO]",C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=CC4=CC=CC=C4C(=C3P(C5=CC=CC=C5)C6=CC=CC=C6)C7=CC=CC8=CC=CC=C87,24.5 g,"tetrahydrofuran, toluene","50-70°C, 75°C, 10°C, 60°C",,C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=CC4=CC=CC=C4C(=C3P(C5=CC=CC=C5)C6=CC=CC=C6)C7=CC=CC8=CC=CC=C87>>C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=CC4=CC=CC=C4C(=C3P(C5=CC=CC=C5)C6=CC=CC=C6)C7=CC=CC8=CC=CC=C87,75%
volume67article3_1_3,(S)-BINAPO,C1=CC=C(C=C1)P(C2=CC=CC=C2)OC3=C(C4=CC=CC=C4C=C3)C5=C(C=CC6=CC=CC=C65)OP(C7=CC=CC=C7)C8=CC=CC=C8,"10.5 g (16.0 mmol) of racemic BINAPO, 6.0 g (16.0 mmol) of (−)-2,3-O-dibenzoyl-L-tartaric acid monohydrate [(−)-DBT monohydrate]",(S)-BINAPO,C1=CC=C(C=C1)P(C2=CC=CC=C2)OC3=C(C4=CC=CC=C4C=C3)C5=C(C=CC6=CC=CC=C65)OP(C7=CC=CC=C7)C8=CC=CC=C8,4.6 g,"chloroform, ethyl acetate",reflux,overnight,C1=CC=C(C=C1)P(C2=CC=CC=C2)OC3=C(C4=CC=CC=C4C=C3)C5=C(C=CC6=CC=CC=C65)OP(C7=CC=CC=C7)C8=CC=CC=C8>>C1=CC=C(C=C1)P(C2=CC=CC=C2)OC3=C(C4=CC=CC=C4C=C3)C5=C(C=CC6=CC=CC=C65)OP(C7=CC=CC=C7)C8=CC=CC=C8,89%
volume67article3_1_4,(R)-BINAPO,,"9.0 g of solid material ((R)-BINAPO and (−)-DBT), 3.4 g (9.0 mmol) of (+)-DBT monohydrate",(R)-BINAPO,,4.65 g,"chloroform, ethyl acetate",reflux,overnight,>>,92%
volume67article3_1_5,(S)-BINAP,C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=C(C4=CC=CC=C4C=C3)C5=C(C=CC6=CC=CC=C65)P(C7=CC=CC=C7)C8=CC=CC=C8,"4.5 g (6.9 mmol) of (S)-BINAPO, 4.2 mL of triethylamine (3.1 g, 30 mmol), 3.0 mL (4.0 g, 29 mmol) of trichlorosilane",(S)-BINAP,C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=C(C4=CC=CC=C4C=C3)C5=C(C=CC6=CC=CC=C65)P(C7=CC=CC=C7)C8=CC=CC=C8,4.2 g,xylene,"100°C, 120°C, reflux",8 hours,C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=C(C4=CC=CC=C4C=C3)C5=C(C=CC6=CC=CC=C65)P(C7=CC=CC=C7)C8=CC=CC=C8>>C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=C(C4=CC=CC=C4C=C3)C5=C(C=CC6=CC=CC=C65)P(C7=CC=CC=C7)C8=CC=CC=C8,97%
volume67article5_1_1,"myrcene, diethylamine, metallic lithium","CC(=CCCC(=C)C=C)C, CCNCC, [Li]","13.60 g (74 mmol), 10.29 g (141 mmol), 0.185 g (0.0267 g-atom)","N,N-diethylgeranylamine",CCN(CC)C\C=C(C)\CCC=C(C)C,12.66-13.28 g,,55°C,5 hr,CC(=CCCC(=C)C=C)C.CCNCC.[Li]>>CCN(CC)C\C=C(C)\CCC=C(C)C,74-77%
volume77article1_1_1,"aluminum chloride, nitrobenzene, 1,2-dichloroethane, 2,4-pentanedione, chloroacetyl chloride","[Al+3].[Cl-].[Cl-].[Cl-].C[N+]([O-])=O, [O-][N+](=O)c1ccccc1, C(C(=O)CCl)C(=O)CCl, CC(=O)CC(C)=O, OC(=O)CCl","65.0 g (0.487 mol), 82 mL, 96 mL, 50.0 mL (0.487 mol), 85.0 mL (1.07 mol)","Bis(1,5-dichloro-2,4-pentanedione)copper(II) complex",C(C(=CC(=O)CCl)[O-])Cl.C(C(=CC(=O)CCl)[O-])Cl.[Cu+2],55.6-56.4 g,"nitrobenzene, 1,2-dichloroethane",60°C,"2 hr distillation, 17 hr stirring, 3 hr stirring",[Al+3].[Cl-].[Cl-].[Cl-].C[N+]([O-])=O.[O-][N+](=O)c1ccccc1.C(C(=O)CCl)C(=O)CCl.CC(=O)CC(C)=O.OC(=O)CCl>>C(C(=CC(=O)CCl)[O-])Cl.C(C(=CC(=O)CCl)[O-])Cl.[Cu+2],57-58%
volume77article1_2_1,"bis(1,5-dichloro-2,4-pentanedione)copper(II) complex, diethyl ether, 10% sulfuric acid","C(C(=CC(=O)CCl)[O-])Cl.C(C(=CC(=O)CCl)[O-])Cl.[Cu+2], CCOCC, O[S](O)(=O)=O","22.0 g (55.1 mmol), 200 mL, 200 mL",crude dione,[CH2],ca. 20 g,methanol,65°C,12-14 hr,C(C(=CC(=O)CCl)[O-])Cl.C(C(=CC(=O)CCl)[O-])Cl.[Cu+2].CCOCC.O[S](O)(=O)=O>>[CH2],40%
volume77article1_3_1,"(2R,4R)-1,5-dichloro-2,4-pentanediol, KOH","C([C@H](CCl)O)[C@H](CCl)O, CCOCC","6.00 g (34.7 mmol), 18.5 g (330 mmol)","(2R,4R)-1,2:4,5-Diepoxypentane",C1[C@H](O1)C[C@@H]2CO2,3.20 g,diethyl ether,25°C,3 hours,C([C@H](CCl)O)[C@H](CCl)O.CCOCC>>C1[C@H](O1)C[C@@H]2CO2,92%
