raw_name,processed_name,pubchem_name
"(R)-(−)-N,N-DIETHYL-(E)-CITRONELLALENAMINE","N,N-Diethyl-(E)-2,6-dimethyl-2,7-octadien-1-amine",Not Found
"1-(E), 6-Octadienamine, (R)-(−)-N,N-diethyl-3,7-dimethyl- and 6-octenal, 3,7-dimethyl-, (R)-(+)-",Oct-1-ene-6-amine,Not Found
"chloro-(1,5-cyclooctadiene)rhodium(I) dimer","Bis[chloro(1,5-cyclooctadiene)rhodium]",Not Found
"(+)-2,2'-bis(diphenylphosphino)-1,1'-binaphthyl [(+)-BINAP]","2,2'-Bis(diphenylphosphino)-1,1'-binaphthyl",C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=C(C4=CC=CC=C4C=C3)C5=C(C=CC6=CC=CC=C65)P(C7=CC=CC=C7)C8=CC=CC=C8
"(−)-2,2'-bis(diphenylphosphino)-1,1'-binaphthyl [(−)-BINAP]","(-)-2,2'-Bis(diphenylphosphino)-1,1'-binaphthyl",Not Found
"(R)-(−)-N,N-Diethyl-(E)-citronellalenamine [(R)-(−)-N,N-Diethyl-3,7-dimethyl-1(E),6-octadienylamine]","(R)-(−)-N,N-Diethyl-3,7-dimethyl-1(E),6-octadienylamine",Not Found
"N,N-diethyl-2-ethylede-6-methyl-5-heptenylamine","N,N-Diethyl-2-ethyl-6-methyl-5-heptenylamine",Not Found
(+)-7-hydroxydihydrocitronellal,none,None
"(−)-N,N-diethyl-(E)-citronellalenamine",none,None
"N-phenyl- or N,N-diphenylgeranylamine",Benzylgeranylamine,Not Found
"N-phenyl- or N,N-diphenylgeranylamine",Diphenylgeranylamine,Not Found
"(+)-N,N-diethyl-(E)-citronellalenamine","N,N-diethyl-(E)-3,7-dimethylocta-1,3,7-trien-6-amine",Not Found
"Ruthenium chloride-(S)-BINAP-triethylamine:
Ruthenium, bis[[1,1'-binaphthalene]-2,2'-diylbis[diphenylphosphine]-P,P']di-μ-chlorodichloro(N,N-diethylethanamine)di- (12); (114717-51-0)",Ruthenium,[Ru]
"Ruthenium chloride-(S)-BINAP-triethylamine:
Ruthenium, bis[[1,1'-binaphthalene]-2,2'-diylbis[diphenylphosphine]-P,P']di-μ-chlorodichloro(N,N-diethylethanamine)di- (12); (114717-51-0)",none,None
"(1R, 2S)-(−)-Norephedrine:
Norephedrine (8);
Benzeneethanol, α-(1-aminoethyl)-, [R-(R, S)]- (9); (492-41-4)",Norpseudoephedrine,C[C@@H]([C@H](C1=CC=CC=C1)O)N
"(R)-α-Methylbenzenepropanal:
Benzenepropanal, α-methyl-, (R)- (9); (42307-59-5)",(-)-(R)-α-Methylbenzenepropanal,Not Found
"[1S(R),2S]-N-(2-Hydroxy-1-methyl-2-phenylethyl)-N, 2-dimethylbenzene",none,None
"propionamide:
(1S,2S)-Pseudoephedrine-(R)-2-methylhydrocinnamide:","1S,2S-pseudoephedrine-2-methyl-N-(2-hydroxypropyl)amide",Not Found
"Lithium triethoxyaluminum hydride:
Aluminate (1−), triethoxyhydro-, lithium (8);
Aluminate (1−), triethoxyhydro-, lithium, (I-4), (9); (17250-30-5)",Lithium triethoxyaluminate,Not Found
"1-(3-Dimethylamino)propyl-3-ethylcarbodiimide hydrochloride:
Carbodiimide,",Carbodiimide,C(=N)=N
"[3-(dimethylamino)propyl]ethyl-, monohydrochloride (8);
1,3-Propanediamine,",N-(3-dimethylaminopropyl)ethylamine monohydrochloride,Not Found
"(R)-(+)-α-Methylbenzylamine:
Benzylamine, α-methyl-, (R)-(+)- (8);",α-methylbenzylamine,Not Found
