Index,Reactants,Reactant amounts,Products,Product amounts,Solvents,Reaction temperature,Reaction time,Yield
volume55article25_1_1,"tert-butylamine, chloroform, sodium hydroxide, benzyltriethylammonium chloride","141.5 g (203.3 ml, 1.938 moles), 117.5 g (78.86 ml, 0.9833 mole), 300 g (7.50 moles), 2 g (0.009 mole)",tert-butyl isocyanide,54.2-60.0 g,"water, dichloromethane",45°C,"2 hours, additional 1 hour",66-73%
volume55article26_1_1,"2-phenylbutyronitrile, benzyltriethylammonium chloride, potassium hydroxide","145 g (1.00 mole), 2.3 g (0.010 mole), 56 g",2-phenyl-2-vinylbutyronitrile,101-107 g,dimethyl sulfoxide,70-80°C,"40-60 minutes, 20-30 minutes",59-63%
volume55article28_1_1,"N-aminophthalimide, (E)-stilbene, lead tetraäcetate","19.5 g (0.120 mole), 108 g (0.600 mole), 60 g (ca. 0.12 mole)","trans-2,3-Diphenyl-1-phthalimidoaziridine",16-21 g,dichloromethane,Room temperature,30 minutes,39-51%
volume55article28_2_1,"trans-2,3-diphenyl-1-phthalimidoaziridine, hydrazine hydrate","20.4 g (0.0600 mole), 150 ml (3 moles)","trans-1-Amino-2,3-diphenylaziridine",7.9-9.5 g,95% ethanol,43-45°C,40 minutes,63-75%
volume55article28_4_1,"styrene glycol dimesylate, hydrazine hydrate","20 g (0.068 mole), 50 ml (1 mole)",N/A,N/A,pentane,Room temperature,20-24 hours,N/A
volume55article28_5_1,N/A,N/A,1-Amino-2-phenylaziridine,7.5-7.7 g,pentane,Room temperature,N/A,82-85%
volume55article28_6_1,N/A,N/A,1-Amino-2-phenylaziridinium acetate,10.0-10.5 g,pentane,0°C,20 minutes,76-79%
volume55article29_1_1,"n-butyllithium, thiophenol, copper(I) iodide, tert-butyllithium","50 ml (1.60 M, 0.080 mole), 8.81 g (0.0801 mole), 4.19 g (0.0220 mole), 13.6 ml (1.60 M, 0.0218 mole)",Lithium phenylthio(tert-butyl)cuprate,N/A,tetrahydrofuran,-60°C to -65°C,5 minutes,N/A
volume55article29_2_1,"benzoyl chloride, cuprate reagent","2.81 g (0.0200 mole), N/A",tert-Butyl phenyl ketone,2.73-2.82 g,"tetrahydrofuran, methanol","-60°C to -65°C, room temperature",20 minutes,84-87%
volume55article30_1_1,"3-chloro-N,N-dimethyl-1-propylamine hydrochloride, potassium hydroxide, magnesium turnings, dichlorophenylphosphine","395 g (2.50 moles), 179 g, 48.6 g (2.00 g-atoms), 107.3 g (81.29 ml, 0.5994 mole)",Bis(3-dimethylaminopropyl)phenylphosphine,94-97 g,"water, tetrahydrofuran, ether","reflux, 2 hours",N/A,56-58%
volume55article30_2_1,"thiobutyric acid, triethylamine, 3-bromo-2-butanone","10.4 g (0.100 mole), 10.1 g (0.100 mole), 15.1 g (0.100 mole)",S-(2-Oxobut-3-yl) Butanethioate,17.0-17.4 g,anhydrous ether,reflux,1.5 hours,98-100%
volume55article30_3_1,"anhydrous lithium bromide, S-(2-oxobut-3-yl)butanethioate, bis(3-dimethylaminopropyl)phenylphosphine","17.8 g (0.204 mole), 34.8 g (0.218 mole), 67 g (69 ml, 0.24 mole)","3-Methyl-2,4-heptanedione",23.5-24.7 g,acetonitrile,70°C,15 hours,83-87%
volume59article20_1_1,"bromobenzene, magnesium, selenium, bromine, ammonium chloride","160 g (1.02 mole), 24.0 g (0.988 g-atom), 70 g (0.89 g-atom), 74.3 g (23.8 ml, 0.465 mole), 53.5 g (1.00 mole)",diphenyl diselenide,89-97 g,"diethyl ether, water, hexane","reflux, room temperature, 6°C","30 minutes, N/A, N/A",64-70%
volume59article21_2_1,"Iodo ketone, potassium hydroxide, methanol",N/A,4-Protoadamantanone,7.0-8.1 g,methanol,Reflux,3 hours,71-82%
volume59article22_1_1,"aqueous 30% formaldehyde, 40% solution of dimethylamine","100 g (1.0 mole), 225 g (2.0 moles)",bis(dimethylamino)methane,85-88 g,water,Room temperature,Overnight,83-86%
volume59article22_2_1,"bis(dimethylamino)methane, 3-methyl-2-butanone","10.2 g (0.100 mole), 8.6 g (0.10 mole)",1-(Dimethylamino)-4-methyl-3-pentanone,7.0-8.2 g,trifluoroacetic acid,"-10°C to -15°C, 65°C, 145°C","1.5 hours, 1.5 hours",49-57%
volume59article23_1_1,"N-benzyloxycarbonyl-L-methionine, N,N-dimethylacetamide, triethylamine, palladium black","0.708 g (0.80250 mole), 10 ml, 1.02 g (1.40 ml, 0.0101 mole), 1.25 g",L-Methionine,272-305 mg,ammonia,reflux,5.5 hours,73-82%
volume59article23_2_1,"Nα-benzyloxycarbonyl-O-tert-butyl-L-seryl-S-tert-butyl-L-cysteine tert-butyl ester, N,N-dimethylacetamide, triethylamine, palladium(II) chloride","200 mg, 4 ml, 0.160 g, 333 mg",O-tert-Butyl-L-seryl-S-tert-butyl-L-cysteine tert-butyl ester,121-127 mg,ammonia,reflux,6 hours,82-86%
volume59article24_1_1,"thallium(I) acetate, acetic acid, cyclohexene, iodine","17.56 g (0.05447 mole), 40 ml, 2.84 g (3.50 ml, 0.0346 mole), 8.46 g (0.0333 mole)","trans-1,2-cyclohexanediol",2.5-2.7 g,acetic acid,reflux,9 hours,65-70%
volume59article24_2_1,"thallium(I) acetate, glacial acetic acid, cyclohexene, iodine","17.56 g (0.05447 mole), 160 ml, 3.0 g (3.7 ml, 0.036 mole), 8.46 g (0.0333 mole)","cis-1,2-cyclohexanediol",2.7-2.9 g,acetic acid,80°C,9 hours,70-75%
volume59article25_1_1,Adamantane,6 g (0.044 mole),1-adamantanol,5.4-5.6 g,"pentane, ethyl acetate, dichloromethane, hexane",-78°C to room temperature,"2 hours (ozonation), 3 hours (warming)",81-84%
volume59article26_1_1,"glycine ethyl ester hydrochloride, methyl formate, triethylamine","69.5 g (0.495 mole), 250 ml, 55.0 g (0.544 mole)",N-formylglycine ethyl ester,51.7-61.5 g,N/A,reflux,20 hours,79-94%
volume59article26_2_1,"N-formylglycine ethyl ester, triethylamine, phosphorus oxychloride, anhydrous sodium carbonate","65.5 g (0.500 mole), 125.0 g (1.234 moles), 76.5 g (0.498 mole), 100 g",Ethyl isocyanoacetate,43-44 g,dichloromethane,"0°C to -2°C, 25-30°C","1 hour, 30 minutes",76-78%
volume59article26_3_1,"triethyl orthoformate, glacial acetic acid, hydroquinone, concentrated sulfuric acid","333 g (2.25 moles), 330 ml, 3.2 g, 0.4 ml",O-Ethyl thioformate,60-76.7 g,diethyl ether,Ice bath,N/A,30-38%
volume59article26_4_1,"sodium cyanide, ethyl isocyanoacetate, O-ethyl thioformate","0.25 g (0.0051 mole), 4.52 g (0.0439 mole), 3.60 g (0.0400 mole)",Ethyl thiazole-4-carboxylate,5.1-5.5 g,ethanol,"Room temperature, 50°C",30 minutes,81-87%
volume59article27_1_1,"acetamide, anhydrous potassium carbonate, aqueous formaldehyde solution","100 g (1.70 moles), 10 g (0.072 mole), 137 g (1.7 moles)",N-(Hydroxymethyl)acetamide,148-151 g,N/A,Room temperature,Overnight,98-100%
volume59article27_2_1,"N-(hydroxymethyl)acetamide, L-cysteine hydrochloride monohydrate, hydrochloric acid","127 g (1.43 moles), 228 g (1.30 moles), 50 ml",S-Acetamidomethyl-L-cysteine hydrochloride,152-190 g,water,Room temperature,1-2 days,51-64%
volume59article28_1_1,"Methyl chloroformate, chlorine","37.8 g (0.400 mole), N/A",Trichloromethyl chloroformate,65-72 g,N/A,30-35°C,6.5-7 hours,82-91%
volume59article28_2_1,"3-aminopropanoic acid hydrochloride, trichloromethyl chloroformate","12.6 g (0.100 mole), 23.8 g (14.4 ml, 0.120 mole)",3-isocyanatopropanoyl chloride,10.5-11.8 g,dioxane,55-60°C,7 hours,79-88%
volume59article29_1_1,"triethylamine, thiophenol","79.9 g (110 ml, 0.791 mole), 87 g (81 ml, 0.79 mole)",bis(phenylthio)methane,51.2-59.6 g,dichloromethane,20°C,3 hours,56-65%
volume59article29_2_1,"bis(phenylthio)methane, n-butyllithium, acrolein, dimethyl sulfate","5.00 g (0.0215 mole), 15.8 ml (0.0217 mole), 1.4 g (1.7 ml, 0.025 mole), 2.90 g (2.19 ml, 0.0230 mole)","4,4-bis(phenylthio)-3-methoxy-1-butene",3.11-3.36 g,tetrahydrofuran,"-20°C, -78°C, room temperature, reflux","16 hours, 2 hours",48-52%
volume59article29_3_1,"bis[copper(I) trifluoromethanesulfonate] benzene complex, 3-tert-butyl-4-hydroxy-5-methylphenyl sulfide, 4,4-bis(phenylthio)-3-methoxy-1-butene, N,N-diisopropylethylamine","3.27 g (0.00650 mole), 0.036 g (0.18 mmole), 1.20 g (0.00397 mole), 1.33 g (1.80 ml, 0.0103 mole)","(Z)-2-Methoxy-1-phenylthio-1,3-butadiene",0.421-0.486 g,"benzene, tetrahydrofuran",reflux,4.75 hours,55-64%
volume60article1_1_1,"methyl hydrogen hexanedioate, sodium methoxide, pyridine","120 g (0.75 mol), 4.1 g (0.075 mol), 10 mL",dimethyl decanedioate,60-61 g,methanol,60-65°C,23 hr + 2.5 hr,70-71%
volume60article2_1_1,"styrene, chloroform, triethylbenzylammonium chloride, sodium hydroxide","57 mL (0.50 mol), 50 mL, 2 g, 77 g","1,1-Dichloro-2-phenylcyclopropane",80-82 g,"water, methylene chloride",40-45°C,2 hours,86-88%
volume60article2_1_2,"1,1-dichloro-2-phenylcyclopropane, sodium hydroxide, ethanol","18.7 g (0.100 mol), 16 g, 160 mL",Atropaldehyde diethyl acetal,14-15 g,petroleum ether,reflux,24 hours,58-62%
volume60article2_1_3,"Atropaldehyde diethyl acetal, formic acid, water","15 g, 15 mL, 4 mL",Atropaldehyde,5.8-6.8 g,"petroleum ether, diethyl ether",-50°C,15 minutes,71-83%
volume60article3_1_1,"1-eicosene, potassium permanganate","50 g, 80 g (0.544 mol)",Nona-decanoic acid,36-37 g,"water, sulfuric acid, glacial acetic acid, methylene chloride",Room temperature,18 hours,75-77%
volume60article4_1_1,"benzophenone, trimethylsilyl cyanide, zinc iodide","22.0 g (0.12 mol), 13.9 g (0.14 mol), 600 mg",O-(Trimethylsilyl)benzophenone cyanohydrin,36.4-37.9 g,methylene chloride,65°C,2 hours,N/A
volume60article4_1_2,"O-(Trimethylsilyl)benzophenone cyanohydrin, tetrahydrofuran, hydrochloric acid",N/A,Benzophenone cyanohydrin,17.9-21.5 g,tetrahydrofuran,65°C,1 hour,79-86%
volume60article6_1_1,"cyclopropylcarbinol, hydrochloric acid, oxalic acid dihydrate, chromium trioxide","49.5 g (0.65 mol), 48 mL (ca. 0.55 mol), 440 g (3.5 mol), 162 g (1.62 mol)",cyclobutanone,14-16 g (0.20-0.23 mol),"water, methylene chloride","reflux, 10-15°C","ca. 100 min, 1.5-2 hr, ca. 1 hr",31-35% overall yield
volume60article7_1_1,"lithium aluminum hydride, 2-hydroxycyclobutanone","6.2 g (0.16 mol), 42 g (0.48 mol)","1,2-Cyclobutanediol",34-40 g,diethyl ether,reflux,1 hour,80-95%
volume60article7_1_2,"cis- and trans-1,2-cyclobutanediol, boron trifluoride butyl etherate","34 g (0.39 mol), 10 μL",Cyclopropanecarboxaldehyde,17.5-21.6 g,N/A,230°C,N/A,65-80%
volume60article8_1_1,"trans-cyclododecene oxide, tungsten hexachloride, butyllithium","14.8 g (0.081 mol), 60 g (0.15 mol), 31 mL (0.30 mol)",trans-cyclododecene,10.5-10.8 g,tetrahydrofuran,-62°C to room temperature,30 min,78-82%
volume60article9_1_1,"pivaloyl chloride, anhydrous tert-butyl alcohol, trifluoromethanesulfonic acid","300 g (2.5 mol), 46 g (0.62 mol), 187.5 g (109 mL, 1.25 mol)","2,6-Di-tert-butyl-4-methylpyrylium trifluoromethanesulfonate",118-137 g,diethyl ether,95-105°C,10 min,53-62%
volume60article9_1_2,"2,6-Di-tert-butyl-4-methylpyrylium trifluoromethanesulfonate, concentrated ammonium hydroxide",119-128 g (0.33-0.36 mol),"2,6-Di-tert-butyl-4-methylpyridine",62.7-66.3 g,ethanol,-60°C to room temperature,"30 min at -60°C, 2 hours at -40°C",90-93%
volume60article10_1_1,"p,α,α-tribromoacetophenone, magnesium turnings, propargyl bromide","29.2 g (1.2 mol), 160 mL, 7.6 g (5.0 mL, 0.064 mol)","1,2,4,5-Hexatetraene",25-30 g,ethyl ether,"5-10°C, room temperature, 20°C","45 min, 15 min, 15 min",30-36%
volume60article10_1_2,"1,2,4,5-Hexatetraene, dimethyl acetylenedicarboxylate","25-30 g (0.32-0.38 mol), 69.4 g (60 mL, 0.49 mol)","Tetramethyl[2.2]paracyclophane-4,5,12,13-tetracarboxylate",27-35 g,benzene,"45°C, 70°C","5-7 hours, 20 hours",40-50%
volume60article12_1_1,"benzamidine hydrochloride, sodium chloride, sodium hypochlorite solution, trans-β-methylstyrene, potassium tert-butoxide","22.5 g (0.143 mol), 37.5 g (0.62 mol), 15.5 g (2.65 mol), 7.49 g (0.0634 mol), 28.5 g (0.25 mol)","1,2-diphenyl-3-methylcyclopropene",10.5-11.5 g,"hexane, dimethyl sulfoxide, benzene, ether, tetrahydrofuran","0°C, reflux, -78°C, room temperature","15 min, 3.5 hours, 1 hour, 3 hours, 12 hours",80-88%
volume60article14_1_1,"cis-cyclooctene, methanol, acetonitrile, potassium bicarbonate, hydrogen peroxide","484 g (4.4 mol), 3 L, 330 g (8.04 mol), 77 g (0.77 mol), 522 g (4.6 mol)",cis-cyclooctene oxide,333-337 g,"methanol, acetonitrile",25-35°C,overnight,60-61%
volume60article16_1_1,"imidazole, triethylamine, benzoyl chloride","68 g (1.0 mol), 202 g (2 mol), 281 g (2.0 mol)","1-Benzoyl-2-(1,3-dibenzoyl-4-imidazolin-2-yl)imidazole",181-190 g,acetonitrile,15-25°C,1 hour,80-85%
volume60article16_1_2,"1-benzoyl-2-(1,3-dibenzoyl-4-imidazolin-2-yl) imidazole, methyl alcohol, hydrochloric acid","150 g (0.335 mol), 500 mL, 30 mL","2-(1,3-Dibenzoyl-4-imidazolin-2-yl)imidazole hydrochloride",114-119 g,methyl alcohol,N/A,5 hours,89-93%
volume60article16_1_3,"2-(1,3-dibenzoyl-4-imidazolin-2-yl)imidazole hydrochloride, ethyl alcohol, palladium on carbon","38.0 g (0.10 mol), 300 mL, 2 g","2-(1,3-Dibenzoylimidazolidin-2-yl)imidazole hydrochloride",33.2-35.8 g,ethyl alcohol,N/A,N/A,87-94%
volume60article16_1_4,"2-(1,3-dibenzoylimidazolidin-2-yl) imidazole hydrochloride, hydrochloric acid","19.1 g (0.05 mol), 200 mL",Imidazole-2-carboxaldehyde,3.2-3.7 g,concentrated hydrochloric acid,reflux,22 hours,67-77%
volume60article18_1_1,"p-toluenesulfonic acid monohydrate, dihydropyran, propargyl alcohol, sodium bicarbonate","2 crystals, 268 g (291.3 mL, 3.2 mol), 168 g (174.5 mL, 3.0 mol), 0.5 g",Tetrahydropyranyl derivative of propargyl alcohol,330-355 g,dihydropyran,60-65°C,1.5 hours,78-92%
volume60article18_1_2,"ethylmagnesium bromide, tetrahydropyranyl derivative of propargyl alcohol, methyl chloroformate","1.0 mol, 140 g (1.0 mol, 141 mL), 104 g (1.10 mol, 85.4 mL)",Methyl 4-hydroxy-2-butynoate,69-74 g,tetrahydrofuran,-15 to -20°C,1.5 hours,60-65%
volume60article20_1_1,"4-hydroxy-2-butanone, silver oxide, benzyl bromide","4.40 g (0.050 mol), 13.9 g (0.060 mol), 12.0 g (0.070 mol)",4-benzyloxy-2-butanone,3.87-4.33 g,toluene,Room temperature,18 hours,43-49%
volume60article20_2_1,"diisopropylamine, tetrahydrofuran, butyllithium, acetic acid-2-13C, 4-benzyloxy-2-butanone, water, sodium hydroxide, hydrochloric acid","1.79 g, 6.5 mL, 7.22 mL, 0.439 g, 1.30 g, 4.5 mL, 6 mL, N/A",5-Benzyloxy-3-hydroxy-3-methylpentanoic-2-13C acid,0.95-1.01 g,tetrahydrofuran,"0°C, room temperature","3.5 hours (stirring at 0°C), 18 hours (stirring at room temperature)",55-59%
volume60article20_3_1,"5-benzyloxy-3-hydroxy-3-methylpentanoic acid-2-13C, palladium black","0.519 g (0.00217 mol), 0.107 g (0.001 mol)",Mevalonolactone-2-13C,0.235-0.249 g,95% ethanol,Room temperature,2 hr + 8 hr,83-88%
volume60article21_1_1,"phthalic anhydride, 2-nitro-1-propanol","96.5 g (0.65 mol), 52.5 g (0.50 mol)",2-nitropropene,25.0-31.4 g,water,150-185°C,"30 min (at 150°C), 1 hr (at 180-185°C)",57-72%
volume60article22_1_1,"2-phenyl-2-adamantanol, sodium azide, trifluoroacetic acid","22.8 g (0.1 mol), 13 g (0.2 mol), 37.5 mL (0.5 mol)",2-azido-2-phenyladamantane,23.6-24.8 g,chloroform,0°C,4 hours,93-98%
volume60article22_1_2,"2-azido-2-phenyladamantane, wet Raney nickel, concentrated hydrochloric acid","24 g (0.095 mol), N/A, 22 mL",2-phenyl-2-adamantanamine hydrochloride,22.5-24.0 g,"2-propanol, toluene",60-70°C,10 minutes,90-96%
volume60article23_1_1,"triethylsilane, m-nitroacetophenone","20.9 g (0.180 mol), 10.0 g (0.0606 mol)",m-nitroethylbenzene,8.33-8.38 g,dichloromethane,"Ice bath, room temperature","30 min, 20 min",91-92%
volume60article24_1_1,"Titanium trichloride, lithium, 2-adamantanone","63.16 g (0.409 mol), 8.52 g (1.23 mol), 15.36 g (0.102 mol)",Adamantylideneadamantane,"10.3-10.4 g, 1.2-1.5 g","1,2-dimethoxyethane, petroleum ether, methanol","Reflux, room temperature","1 hour, 18 hours","75-76%, 9-11%"
volume60article25_1_1,"1-trimethylsiloxy-1-cyclohexene, stannic chloride, 2-nitropropene","34 g (0.20 mol), 23 mL (52.1 g, 0.20 mol), 20.0 mL (21.0 g, 0.23 mol)",2-(2-oxopropyl)cyclohexanone,18.7-21.5 g,methylene chloride,-78°C to -5°C,"20 min, 1 hour, 2 hours",61-70%
volume60article26_1_1,"α,α,α-Trifluoro-m-toluidine, concentrated hydrochloric acid, glacial acetic acid, sodium nitrite, glacial acetic acid, sulfur dioxide, cuprous chloride","96.7 g (0.6 mol), 200 mL, 60 mL, 44.8 g (0.65 mol), 600 mL, N/A, 15 g",m-Trifluoromethylbenzenesulfonyl chloride,100-115 g,"water, ice water, ether, saturated aqueous sodium bicarbonate, water",-10°C to 30°C,"45 min (diazotization), 30 min (sulfur dioxide addition)",68-79%
volume60article27_1_1,"lithium hydride, acetone cyanohydrin, trimethylchlorosilane","5.0 g (0.624 mol), 42.6 g (45.7 mL, 0.501 mol), 54.32 g (63.46 mL, 0.500 mol)",trimethylsilyl cyanide,29-41 g,"tetrahydrofuran, bis[2-(2-methoxyethoxy)ethyl] ether",room temperature,"2 hours, overnight",59-82%
volume60article27_2_1,"p-benzoquinone, trimethylsilyl cyanide","6.30 g (58.2 mmol), 8 mL (63.03 mmol)",Cyanosilylation product of p-benzoquinone,7.54-9.77 g,carbon tetrachloride,"Reflux, room temperature","1-2 min, 15 min",63%-81%
volume74article2_1_1,"(−)-menthol, potassium hydride, trichloroethylene, butyllithium, ethyl iodide","12.0 g (76.8 mmol), 13.2 g (115 mmol), 7.58 mL (84.4 mmol), 67.6 mL (169 mmol), 18.5 mL (230 mmol)",1-menthoxy-1-butyne,14.9 g,"tetrahydrofuran, hexanes, hexamethylphosphoramide","-50°C to room temperature, -70°C to -40°C","20 min, 30 min, 3 hours",93%
volume74article2_2_1,"1-menthoxy-1-butyne, 10% palladium on barium sulfate","14.0 g (67.2 mmol), 0.7 g",(Z)-1-menthoxy-1-butene,12.7 g,pyridine,N/A,6 hours,90%
volume74article2_3_1,"1-menthoxy-1-butyne, lithium aluminum hydride",14.0 g (67.2 mmol),(E)-1-menthoxy-1-butene,13.3 g,tetrahydrofuran,reflux,4 hours,94%
volume74article3_2_1,"(-)-sparteine, N-Boc-pyrrolidine, sec-butyllithium, benzophenone, glacial acetic acid","30.2 mL, 15.0 g, 96 mL, 25.5 g, 8.5 mL",(R)-(+)-2-(Diphenylhydroxymethyl)-N-(tert-butoxycarbonyl)pyrrolidine,20.9-22.0 g,anhydrous ether,-70°C,"5.5 hours (stirring), 1.25 hours (addition)",73-74%
volume74article3_3_1,"(R)-(+)-2-(diphenylhydroxymethyl)-N-(tert-butoxycarbonyl)pyrrolidine, NaOH","22.0 g (62.3 mmol), 27.0 g (675 mmol)",(R)-(+)-2-(diphenylhydroxymethyl)pyrrolidine,14.5-15.8 g,ethanol,reflux,2.5 hours,92-100%
volume74article4_1_1,"diisopropylamine, butyllithium, diphenylacetonitrile, 4-bromobutyronitrile, potassium tert-butoxide","39.9 mL, 101.6 mL, 50.0 g, 28.3 mL, 23.25 g","2-Amino-3,3-diphenyl-1-cyclopentene-1-carbonitrile",57.7 g,"tetrahydrofuran, tert-butyl alcohol, THF, MTBE, absolute ethanol","0°C, room temperature, 60°C","overnight, 2 hours",86%
volume74article4_2_1,enaminonitrile,57.5 g (0.22 mol),"2,2-Diphenylcyclopentanone",48.2 g,"concd hydrochloric acid, water, dichloromethane, saturated aqueous sodium bicarbonate, brine",reflux (110°C internal temperature),4 days,92%
